spindle speed (rpm),feed (mm/rev),doc (mm),length (mm),time (s),image (.jpg),Ra,Rz,Vib(Hz),cutting speed mm/min,Vb
700,0.1,0.5,20,17.14285714,,1.446,4.089,,70,
700,0.1,0.5,40,34.28571429,,2.051,5.801,,70,
700,0.1,0.5,60,51.42857143,,2.598,7.349,,70,
700,0.1,0.5,80,68.57142857,,3.087,8.73,,70,
700,0.1,0.5,100,85.71428571,,2.273,6.713,,70,
700,0.1,0.5,120,102.8571429,,2.989,8.454,,70,
700,0.1,0.5,140,120,,2.168,6.133,,70,
700,0.1,0.5,160,137.1428571,,2.637,7.46,,70,
700,0.1,0.5,180,154.2857143,,2.413,6.824,,70,
700,0.1,0.5,200,171.4285714,,1.748,4.945,,70,
700,0.1,0.5,220,188.5714286,,1.709,4.834,,70,
700,0.1,0.5,240,205.7142857,,1.416,4.006,,70,
700,0.1,0.5,260,222.8571429,,1.524,4.309,,70,
700,0.1,0.5,280,240,,2.207,6.243,,70,
700,0.1,0.5,300,257.1428571,,1.846,5.221,,70,
700,0.1,0.5,320,274.2857143,,1.514,4.282,,70,
700,0.1,0.5,340,291.4285714,,1.826,5.166,,70,
700,0.1,0.5,360,308.5714286,,1.797,5.803,,70,
700,0.1,0.5,380,325.7142857,,1.573,4.447,,70,
700,0.1,0.5,400,342.8571429,,1.651,4.669,,70,
1000,0.1,0.5,20,12,,1.651,4.669,,100,
1000,0.1,0.5,40,24,,1.797,5.083,,100,
1000,0.1,0.5,60,36,,1.709,4.834,,100,
1000,0.1,0.5,80,48,,2.872,8.122,,100,
1000,0.1,0.5,100,60,,2.471,6.989,,100,
1000,0.1,0.5,120,72,,1.856,5.249,,100,
1000,0.1,0.5,140,84,,2.09,5.911,,100,
1000,0.1,0.5,160,96,,2.598,7.349,,100,
1000,0.1,0.5,180,108,,1.524,4.309,,100,
1000,0.1,0.5,200,120,,1.68,4.751,,100,
1000,0.1,0.5,220,132,,1.87,3.356,,100,
1000,0.1,0.5,240,144,,1.494,4.226,,100,
1000,0.1,0.5,260,156,,1.612,4.558,,100,
1000,0.1,0.5,280,168,,1.739,4.917,,100,
1000,0.1,0.5,300,180,,1.934,5.469,,100,
1000,0.1,0.5,320,192,,1.787,5.055,,100,
1000,0.1,0.5,340,204,,1.667,4.53,,100,
1000,0.1,0.5,360,216,,1.26,3.564,,100,
1000,0.1,0.5,380,228,,1.533,4.337,,100,
1000,0.1,0.5,400,240,,1.612,4.558,,100,
1300,0.1,0.5,20,9.230769231,,1.133,3.204,,130,
1300,0.1,0.5,40,18.46153846,,0.776,2.196,,130,
1300,0.1,0.5,60,27.69230769,,0.83,2.348,,130,
1300,0.1,0.5,80,36.92307692,,0.825,2.334,,130,
1300,0.1,0.5,100,46.15384615,,0.786,2.223,,130,
1300,0.1,0.5,120,55.38461538,,0.796,2.257,,130,
1300,0.1,0.5,140,64.61538462,,0.727,2.058,,130,
1300,0.1,0.5,160,73.84615385,,0.698,1.975,,130,
1300,0.1,0.5,180,83.07692308,,0.781,2.21,,130,
1300,0.1,0.5,200,92.30769231,,0.703,1.989,,130,
1300,0.1,0.5,220,101.5384615,,0.723,2.044,,130,
1300,0.1,0.5,240,110.7692308,,0.713,2.016,,130,
1300,0.1,0.5,260,120,,1.069,3.025,,130,
1300,0.1,0.5,280,129.2307692,,0.962,2.721,,130,
1300,0.1,0.5,300,138.4615385,,0.776,2.196,,130,
1300,0.1,0.5,320,147.6923077,,0.879,2.486,,130,
1300,0.1,0.5,340,156.9230769,,0.771,2.182,,130,
1300,0.1,0.5,360,166.1538462,,0.942,2.666,,130,
1300,0.1,0.5,380,175.3846154,,0.957,2.707,,130,
1300,0.1,0.5,400,184.6153846,,0.732,2.072,,130,
1600,0.1,0.5,20,7.5,,1.25,3.536,,160,
1600,0.1,0.5,40,15,,1.006,2.895,,160,
1600,0.1,0.5,60,22.5,,1.113,3.149,,160,
1600,0.1,0.5,80,30,,1.084,3.066,,160,
1600,0.1,0.5,100,37.5,,1.108,3.135,,160,
1600,0.1,0.5,120,45,,1.05,2.969,,160,
1600,0.1,0.5,140,52.5,,1.147,3.246,,160,
1600,0.1,0.5,160,60,,1.064,3.011,,160,
1600,0.1,0.5,180,67.5,,1.006,2.845,,160,
1600,0.1,0.5,200,75,,1.04,2.942,,160,
1600,0.1,0.5,220,82.5,,0.879,2.486,,160,
1600,0.1,0.5,240,90,,0.801,2.265,,160,
1600,0.1,0.5,260,97.5,,0.825,2.334,,160,
1600,0.1,0.5,280,105,,0.757,2.141,,160,
1600,0.1,0.5,300,112.5,,0.85,2.403,,160,
1600,0.1,0.5,320,120,,0.723,2.044,,160,
1600,0.1,0.5,340,127.5,,0.664,1.878,,160,
1600,0.1,0.5,360,135,,0.718,2.03,,160,
1600,0.1,0.5,380,142.5,,0.762,2.154,,160,
1600,0.1,0.5,400,150,,0.674,1.906,,160,
700,0.14,0.5,20,12.24489796,,1.514,4.282,,98,
700,0.14,0.5,40,24.48979592,,2.852,8.067,,98,
700,0.14,0.5,60,36.73469388,,2.833,8.012,,98,
700,0.14,0.5,80,48.97959184,,2.657,7.515,,98,
700,0.14,0.5,100,61.2244898,,2.246,6.354,,98,
700,0.14,0.5,120,73.46938776,,2.197,6.216,,98,
700,0.14,0.5,140,85.71428571,,2.716,7.68,,98,
700,0.14,0.5,160,97.95918367,,1.719,4.862,,98,
700,0.14,0.5,180,110.2040816,,1.573,4.47,,98,
700,0.14,0.5,200,122.4489796,,1.524,4.309,,98,
700,0.14,0.5,220,134.6938776,,1.563,4.42,,98,
700,0.14,0.5,240,146.9387755,,1.533,4.337,,98,
700,0.14,0.5,260,159.1836735,,2.207,6.243,,98,
700,0.14,0.5,280,171.4285714,,2.696,7.625,,98,
700,0.14,0.5,300,183.6734694,,1.582,4.475,,98,
700,0.14,0.5,320,195.9183673,,1.68,4.751,,98,
700,0.14,0.5,340,208.1632653,,1.66,4.696,,98,
700,0.14,0.5,360,220.4081633,,1.543,4.365,,98,
700,0.14,0.5,380,232.6530612,,1.856,5.249,,98,
700,0.14,0.5,400,244.8979592,,1.367,3.868,,98,
1000,0.14,0.5,20,8.571428571,,2.403,6.796,,140,
1000,0.14,0.5,40,17.14285714,,2.54,7.183,,140,
1000,0.14,0.5,60,25.71428571,,3.182,9.283,,140,
1000,0.14,0.5,80,34.28571429,,2.891,8.178,,140,
1000,0.14,0.5,100,42.85714286,,3.985,11.27,,140,
1000,0.14,0.5,120,51.42857143,,2.393,6.768,,140,
1000,0.14,0.5,140,60,,3.204,9.062,,140,
1000,0.14,0.5,160,68.57142857,,2.266,6.409,,140,
1000,0.14,0.5,180,77.14285714,,2.852,8.067,,140,
1000,0.14,0.5,200,85.71428571,,2.168,6.133,,140,
1000,0.14,0.5,220,94.28571429,,1.377,3.895,,140,
1000,0.14,0.5,240,102.8571429,,1.377,3.895,,140,
1000,0.14,0.5,260,111.4285714,,1.206,3.411,,140,
1000,0.14,0.5,280,120,,1.138,3.218,,140,
1000,0.14,0.5,300,128.5714286,,1.612,4.558,,140,
1000,0.14,0.5,320,137.1428571,,1.138,3.218,,140,
1000,0.14,0.5,340,145.7142857,,2.295,6.492,,140,
1000,0.14,0.5,360,154.2857143,,1.27,3.591,,140,
1000,0.14,0.5,380,162.8571429,,0.913,2.583,,140,
1000,0.14,0.5,400,171.4285714,,0.427,1.208,,140,
1300,0.14,0.5,20,6.593406593,,1.24,3.508,,182,
1300,0.14,0.5,40,13.18681319,,1.504,4.254,,182,
1300,0.14,0.5,60,19.78021978,,1.426,4.033,,182,
1300,0.14,0.5,80,26.37362637,,1.446,4.089,,182,
1300,0.14,0.5,100,32.96703297,,1.084,3.066,,182,
1300,0.14,0.5,120,39.56043956,,1.612,4.558,,182,
1300,0.14,0.5,140,46.15384615,,1.358,3.84,,182,
1300,0.14,0.5,160,52.74725275,,1.309,3.702,,182,
1300,0.14,0.5,180,59.34065934,,1.118,3.163,,182,
1300,0.14,0.5,200,65.93406593,,0.977,2.762,,182,
1300,0.14,0.5,220,72.52747253,,0.674,1.906,,182,
1300,0.14,0.5,240,79.12087912,,1.069,3.025,,182,
1300,0.14,0.5,260,85.71428571,,1.094,3.094,,182,
1300,0.14,0.5,280,92.30769231,,1.358,3.84,,182,
1300,0.14,0.5,300,98.9010989,,1.387,3.923,,182,
1300,0.14,0.5,320,105.4945055,,1.485,4.199,,182,
1300,0.14,0.5,340,112.0879121,,1.074,3.033,,182,
1300,0.14,0.5,360,118.6813187,,1.133,3.204,,182,
1300,0.14,0.5,380,125.2747253,,1.26,3.564,,182,
1300,0.14,0.5,400,131.8681319,,0.942,2.666,,182,
1600,0.14,0.5,20,5.357142857,,1.133,3.204,,224,
1600,0.14,0.5,40,10.71428571,,1.25,3.536,,224,
1600,0.14,0.5,60,16.07142857,,1.226,3.467,,224,
1600,0.14,0.5,80,21.42857143,,1.24,3.508,,224,
1600,0.14,0.5,100,26.78571429,,1.387,3.923,,224,
1600,0.14,0.5,120,32.14285714,,1.348,3.812,,224,
1600,0.14,0.5,140,37.5,,1.235,3.494,,224,
1600,0.14,0.5,160,42.85714286,,1.299,3.674,,224,
1600,0.14,0.5,180,48.21428571,,1.27,3.591,,224,
1600,0.14,0.5,200,53.57142857,,1.152,3.259,,224,
1600,0.14,0.5,220,58.92857143,,1.377,3.895,,224,
1600,0.14,0.5,240,64.28571429,,1.719,4.862,,224,
1600,0.14,0.5,260,69.64285714,,1.739,4.917,,224,
1600,0.14,0.5,280,75,,1.299,3.674,,224,
1600,0.14,0.5,300,80.35714286,,3.813,7.956,,224,
1600,0.14,0.5,320,85.71428571,,1.621,4.586,,224,
1600,0.14,0.5,340,91.07142857,,1.895,5.359,,224,
1600,0.14,0.5,360,96.42857143,,0.903,2.555,,224,
1600,0.14,0.5,380,101.7857143,,1.524,4.309,,224,
1600,0.14,0.5,400,107.1428571,,0.942,2.664,,224,
700,0.18,0.5,20,9.523809524,,2.54,7.183,,126,
700,0.18,0.5,40,19.04761905,,3.966,11.21,,126,
700,0.18,0.5,60,28.57142857,,3.36,9.503,,126,
700,0.18,0.5,80,38.0952381,,3.477,9.835,,126,
700,0.18,0.5,100,47.61904762,,3.575,10.11,,126,
700,0.18,0.5,120,57.14285714,,2.969,8.399,,126,
700,0.18,0.5,140,66.66666667,,2.461,6.961,,126,
700,0.18,0.5,160,76.19047619,,2.598,7.349,,126,
700,0.18,0.5,180,85.71428571,,1.67,4.724,,126,
700,0.18,0.5,200,95.23809524,,2.696,7.625,,126,
700,0.18,0.5,220,104.7619048,,1.651,4.669,,126,
700,0.18,0.5,240,114.2857143,,2.911,8.233,,126,
700,0.18,0.5,260,123.8095238,,2.969,8.399,,126,
700,0.18,0.5,280,133.3333333,,1.68,4.781,,126,
700,0.18,0.5,300,142.8571429,,2.334,6.602,,126,
700,0.18,0.5,320,152.3809524,,3.165,8.951,,126,
700,0.18,0.5,340,161.9047619,,2.579,7.294,,126,
700,0.18,0.5,360,171.4285714,,3.165,8.951,,126,
700,0.18,0.5,380,180.952381,,3.595,10.16,,126,
700,0.18,0.5,400,190.4761905,,2.833,8.012,,126,
1000,0.18,0.5,20,6.666666667,,2.422,6.851,,180,
1000,0.18,0.5,40,13.33333333,,2.246,6.354,,180,
1000,0.18,0.5,60,20,,2.559,7.238,,180,
1000,0.18,0.5,80,26.66666667,,2.891,8.178,,180,
1000,0.18,0.5,100,33.33333333,,3.303,9.338,,180,
1000,0.18,0.5,120,40,,4.536,12.32,,180,
1000,0.18,0.5,140,46.66666667,,3.009,8.509,,180,
1000,0.18,0.5,160,53.33333333,,5.236,14.8,,180,
1000,0.18,0.5,180,60,,3.419,9.67,,180,
1000,0.18,0.5,200,66.66666667,,2.744,7.846,,180,
1000,0.18,0.5,220,73.33333333,,1.934,8.469,,180,
1000,0.18,0.5,240,80,,2.168,6.133,,180,
1000,0.18,0.5,260,86.66666667,,1.905,5.387,,180,
1000,0.18,0.5,280,93.33333333,,1.25,3.536,,180,
1000,0.18,0.5,300,100,,1.328,3.757,,180,
1000,0.18,0.5,320,106.6666667,,2.062,5.663,,180,
1000,0.18,0.5,340,113.3333333,,1.953,5.525,,180,
1000,0.18,0.5,360,120,,2.08,5.884,,180,
1000,0.18,0.5,380,126.6666667,,2.334,6.602,,180,
1000,0.18,0.5,400,133.3333333,,2.031,5.746,,180,
1300,0.18,0.5,20,5.128205128,,1.196,3.384,,234,
1300,0.18,0.5,40,10.25641026,,1.094,3.094,,234,
1300,0.18,0.5,60,15.38461538,,1.03,2.914,,234,
1300,0.18,0.5,80,20.51282051,,0.981,2.776,,234,
1300,0.18,0.5,100,25.64102564,,0.874,2.472,,234,
1300,0.18,0.5,120,30.76923077,,1.177,3.328,,234,
1300,0.18,0.5,140,35.8974359,,1.406,3.978,,234,
1300,0.18,0.5,160,41.02564103,,1.089,3.08,,234,
1300,0.18,0.5,180,46.15384615,,1.436,4.061,,234,
1300,0.18,0.5,200,51.28205128,,0.977,2.762,,234,
1300,0.18,0.5,220,56.41025641,,0.937,2.652,,234,
1300,0.18,0.5,240,61.53846154,,0.913,2.555,,234,
1300,0.18,0.5,260,66.66666667,,0.893,2.527,,234,
1300,0.18,0.5,280,71.79487179,,0.977,2.762,,234,
1300,0.18,0.5,300,76.92307692,,0.986,2.79,,234,
1300,0.18,0.5,320,82.05128205,,0.864,2.445,,234,
1300,0.18,0.5,340,87.17948718,,0.898,2.541,,234,
1300,0.18,0.5,360,92.30769231,,1.064,3.011,,234,
1300,0.18,0.5,380,97.43589744,,0.952,2.693,,234,
1300,0.18,0.5,400,102.5641026,,0.913,2.583,,234,
1600,0.18,0.5,20,4.166666667,,1.23,3.48,,288,
1600,0.18,0.5,40,8.333333333,,1.162,3.287,,288,
1600,0.18,0.5,60,12.5,,1.27,3.591,,288,
1600,0.18,0.5,80,16.66666667,,1.869,3.702,,288,
1600,0.18,0.5,100,20.83333333,,1.26,3.564,,288,
1600,0.18,0.5,120,25,,1.006,2.845,,288,
1600,0.18,0.5,140,29.16666667,,0.859,2.431,,288,
1600,0.18,0.5,160,33.33333333,,0.942,2.666,,288,
1600,0.18,0.5,180,37.5,,1.138,3.218,,288,
1600,0.18,0.5,200,41.66666667,,0.923,2.61,,288,
1600,0.18,0.5,220,45.83333333,,1.099,3.107,,288,
1600,0.18,0.5,240,50,,1.856,5.249,,288,
1600,0.18,0.5,260,54.16666667,,1.533,4.337,,288,
1600,0.18,0.5,280,58.33333333,,2.197,6.216,,288,
1600,0.18,0.5,300,62.5,,1.66,4.696,,288,
1600,0.18,0.5,320,66.66666667,,1.807,5.111,,288,
1600,0.18,0.5,340,70.83333333,,1.494,4.226,,288,
1600,0.18,0.5,360,75,,1.68,4.751,,288,
1600,0.18,0.5,380,79.16666667,,3.438,9.724,,288,
1600,0.18,0.5,400,83.33333333,,1.406,3.978,,288,
